"","Total","Date","Number","Jar","Treatment","Location","day"
"848",50,2019-04-16,24,5,14,"CI20",10
"849",50,2019-04-16,24,5,14,"CI20",10
"850",50,2019-04-16,24,5,14,"CI20",10
"851",50,2019-04-16,24,5,14,"CI20",10
"852",50,2019-04-16,24,5,14,"CI20",10
"853",50,2019-04-16,24,5,14,"CI20",10
"854",50,2019-04-16,24,5,14,"CI20",10
"855",50,2019-04-16,24,5,14,"CI20",10
"856",50,2019-04-16,24,5,14,"CI20",10
"857",50,2019-04-16,24,5,14,"CI20",10
"858",50,2019-04-16,24,5,14,"CI20",10
"859",50,2019-04-16,24,5,14,"CI20",10
"860",50,2019-04-16,24,5,14,"CI20",10
"861",50,2019-04-16,24,5,14,"CI20",10
"862",50,2019-04-16,24,5,14,"CI20",10
"863",50,2019-04-16,24,5,14,"CI20",10
"864",50,2019-04-16,24,5,14,"CI20",10
"865",38,2019-04-20,25,6,14,"CI20",14
"866",38,2019-04-20,25,6,14,"CI20",14
"867",38,2019-04-20,25,6,14,"CI20",14
"868",38,2019-04-20,25,6,14,"CI20",14
"869",38,2019-04-20,25,6,14,"CI20",14
"870",38,2019-04-20,25,6,14,"CI20",14
"871",38,2019-04-20,25,6,14,"CI20",14
"872",38,2019-04-20,25,6,14,"CI20",14
"873",38,2019-04-20,25,6,14,"CI20",14
"874",38,2019-04-20,25,6,14,"CI20",14
"875",38,2019-04-20,25,6,14,"CI20",14
"876",38,2019-04-20,25,6,14,"CI20",14
"877",38,2019-04-20,25,6,14,"CI20",14
"878",38,2019-04-20,25,6,14,"CI20",14
"879",38,2019-04-20,25,6,14,"CI20",14
"880",38,2019-04-20,25,6,14,"CI20",14
"881",38,2019-04-20,25,6,14,"CI20",14
"882",38,2019-04-20,25,6,14,"CI20",14
"883",38,2019-04-20,25,6,14,"CI20",14
"884",38,2019-04-20,25,6,14,"CI20",14
"885",38,2019-04-20,25,6,14,"CI20",14
"886",38,2019-04-20,25,6,14,"CI20",14
"887",38,2019-04-20,25,6,14,"CI20",14
"888",38,2019-04-20,25,6,14,"CI20",14
"889",38,2019-04-20,25,6,14,"CI20",14
"890",38,2019-04-20,25,6,14,"CI20",14
"891",38,2019-04-20,25,6,14,"CI20",14
"892",38,2019-04-20,25,6,14,"CI20",14
"893",38,2019-04-20,25,6,14,"CI20",14
"894",38,2019-04-20,25,6,14,"CI20",14
"895",38,2019-04-20,25,6,14,"CI20",14
"896",38,2019-04-20,25,6,14,"CI20",14
"897",38,2019-04-20,25,6,14,"CI20",14
"898",38,2019-04-20,25,6,14,"CI20",14
"899",38,2019-04-20,25,6,14,"CI20",14
"900",38,2019-04-20,25,6,14,"CI20",14
"901",38,2019-04-20,25,6,14,"CI20",14
"902",38,2019-04-20,25,6,14,"CI20",14
"903",39,2019-04-06,26,1,20,"CI20",1
"904",39,2019-04-06,26,1,20,"CI20",1
"905",39,2019-04-06,26,1,20,"CI20",1
"906",39,2019-04-06,26,1,20,"CI20",1
"907",39,2019-04-06,26,1,20,"CI20",1
"908",39,2019-04-06,26,1,20,"CI20",1
"909",39,2019-04-06,26,1,20,"CI20",1
"910",39,2019-04-06,26,1,20,"CI20",1
"911",39,2019-04-06,26,1,20,"CI20",1
"912",39,2019-04-06,26,1,20,"CI20",1
"913",39,2019-04-06,26,1,20,"CI20",1
"914",39,2019-04-06,26,1,20,"CI20",1
"915",39,2019-04-06,26,1,20,"CI20",1
"916",39,2019-04-06,26,1,20,"CI20",1
"917",39,2019-04-06,26,1,20,"CI20",1
"918",39,2019-04-06,26,1,20,"CI20",1
"919",39,2019-04-06,26,1,20,"CI20",1
"920",39,2019-04-06,26,1,20,"CI20",1
"921",39,2019-04-06,26,1,20,"CI20",1
"922",39,2019-04-06,26,1,20,"CI20",1
"923",39,2019-04-06,26,1,20,"CI20",1
"924",39,2019-04-06,26,1,20,"CI20",1
"925",39,2019-04-06,26,1,20,"CI20",1
"926",39,2019-04-06,26,1,20,"CI20",1
"927",39,2019-04-06,26,1,20,"CI20",1
"928",39,2019-04-06,26,1,20,"CI20",1
"929",39,2019-04-06,26,1,20,"CI20",1
"930",39,2019-04-06,26,1,20,"CI20",1
"931",39,2019-04-06,26,1,20,"CI20",1
"932",39,2019-04-06,26,1,20,"CI20",1
"933",39,2019-04-06,26,1,20,"CI20",1
"934",39,2019-04-06,26,1,20,"CI20",1
"935",39,2019-04-06,26,1,20,"CI20",1
"936",39,2019-04-06,26,1,20,"CI20",1
"937",39,2019-04-06,26,1,20,"CI20",1
"938",39,2019-04-06,26,1,20,"CI20",1
"939",39,2019-04-06,26,1,20,"CI20",1
"940",39,2019-04-06,26,1,20,"CI20",1
"941",39,2019-04-06,26,1,20,"CI20",1
"942",32,2019-04-10,27,2,20,"CI20",4
"943",32,2019-04-10,27,2,20,"CI20",4
"944",32,2019-04-10,27,2,20,"CI20",4
"945",32,2019-04-10,27,2,20,"CI20",4
"946",32,2019-04-10,27,2,20,"CI20",4
"947",32,2019-04-10,27,2,20,"CI20",4
"948",32,2019-04-10,27,2,20,"CI20",4
"949",32,2019-04-10,27,2,20,"CI20",4
"950",32,2019-04-10,27,2,20,"CI20",4
"951",32,2019-04-10,27,2,20,"CI20",4
"952",32,2019-04-10,27,2,20,"CI20",4
"953",32,2019-04-10,27,2,20,"CI20",4
"954",32,2019-04-10,27,2,20,"CI20",4
"955",32,2019-04-10,27,2,20,"CI20",4
"956",32,2019-04-10,27,2,20,"CI20",4
"957",32,2019-04-10,27,2,20,"CI20",4
"958",32,2019-04-10,27,2,20,"CI20",4
"959",32,2019-04-10,27,2,20,"CI20",4
"960",32,2019-04-10,27,2,20,"CI20",4
"961",32,2019-04-10,27,2,20,"CI20",4
"962",32,2019-04-10,27,2,20,"CI20",4
"963",32,2019-04-10,27,2,20,"CI20",4
"964",32,2019-04-10,27,2,20,"CI20",4
"965",32,2019-04-10,27,2,20,"CI20",4
"966",32,2019-04-10,27,2,20,"CI20",4
"967",32,2019-04-10,27,2,20,"CI20",4
"968",32,2019-04-10,27,2,20,"CI20",4
"969",32,2019-04-10,27,2,20,"CI20",4
"970",32,2019-04-10,27,2,20,"CI20",4
"971",32,2019-04-10,27,2,20,"CI20",4
"972",32,2019-04-10,27,2,20,"CI20",4
"973",32,2019-04-10,27,2,20,"CI20",4
"974",44,2019-04-13,28,3,20,"CI20",7
"975",44,2019-04-13,28,3,20,"CI20",7
"976",44,2019-04-13,28,3,20,"CI20",7
"977",44,2019-04-13,28,3,20,"CI20",7
"978",44,2019-04-13,28,3,20,"CI20",7
"979",44,2019-04-13,28,3,20,"CI20",7
"980",44,2019-04-13,28,3,20,"CI20",7
"981",44,2019-04-13,28,3,20,"CI20",7
"982",44,2019-04-13,28,3,20,"CI20",7
"983",44,2019-04-13,28,3,20,"CI20",7
"984",44,2019-04-13,28,3,20,"CI20",7
"985",44,2019-04-13,28,3,20,"CI20",7
"986",44,2019-04-13,28,3,20,"CI20",7
"987",44,2019-04-13,28,3,20,"CI20",7
"988",44,2019-04-13,28,3,20,"CI20",7
"989",44,2019-04-13,28,3,20,"CI20",7
"990",44,2019-04-13,28,3,20,"CI20",7
"991",44,2019-04-13,28,3,20,"CI20",7
"992",44,2019-04-13,28,3,20,"CI20",7
"993",44,2019-04-13,28,3,20,"CI20",7
"994",44,2019-04-13,28,3,20,"CI20",7
"995",44,2019-04-13,28,3,20,"CI20",7
"996",44,2019-04-13,28,3,20,"CI20",7
"997",44,2019-04-13,28,3,20,"CI20",7
"998",44,2019-04-13,28,3,20,"CI20",7
"999",44,2019-04-13,28,3,20,"CI20",7
"1000",44,2019-04-13,28,3,20,"CI20",7
"1001",44,2019-04-13,28,3,20,"CI20",7
"1002",44,2019-04-13,28,3,20,"CI20",7
"1003",44,2019-04-13,28,3,20,"CI20",7
"1004",44,2019-04-13,28,3,20,"CI20",7
"1005",44,2019-04-13,28,3,20,"CI20",7
"1006",44,2019-04-13,28,3,20,"CI20",7
"1007",44,2019-04-13,28,3,20,"CI20",7
"1008",44,2019-04-13,28,3,20,"CI20",7
"1009",44,2019-04-13,28,3,20,"CI20",7
"1010",44,2019-04-13,28,3,20,"CI20",7
"1011",44,2019-04-13,28,3,20,"CI20",7
"1012",44,2019-04-13,28,3,20,"CI20",7
"1013",44,2019-04-13,28,3,20,"CI20",7
"1014",44,2019-04-13,28,3,20,"CI20",7
"1015",44,2019-04-13,28,3,20,"CI20",7
"1016",44,2019-04-13,28,3,20,"CI20",7
"1017",44,2019-04-13,28,3,20,"CI20",7
"1018",21,2019-04-16,29,5,14,"CI20",10
"1019",21,2019-04-16,29,5,14,"CI20",10
"1020",21,2019-04-16,29,5,14,"CI20",10
"1021",21,2019-04-16,29,5,14,"CI20",10
"1022",21,2019-04-16,29,5,14,"CI20",10
"1023",21,2019-04-16,29,5,14,"CI20",10
"1024",21,2019-04-16,29,5,14,"CI20",10
"1025",21,2019-04-16,29,5,14,"CI20",10
"1026",21,2019-04-16,29,5,14,"CI20",10
"1027",21,2019-04-16,29,5,14,"CI20",10
"1028",21,2019-04-16,29,5,14,"CI20",10
"1029",21,2019-04-16,29,5,14,"CI20",10
"1030",21,2019-04-16,29,5,14,"CI20",10
"1031",21,2019-04-16,29,5,14,"CI20",10
"1032",21,2019-04-16,29,5,14,"CI20",10
"1033",21,2019-04-16,29,5,14,"CI20",10
"1034",21,2019-04-16,29,5,14,"CI20",10
"1035",21,2019-04-16,29,5,14,"CI20",10
"1036",21,2019-04-16,29,5,14,"CI20",10
"1037",21,2019-04-16,29,5,14,"CI20",10
"1038",21,2019-04-16,29,5,14,"CI20",10
"1039",26,2019-04-20,30,6,14,"CI20",14
"1040",26,2019-04-20,30,6,14,"CI20",14
"1041",26,2019-04-20,30,6,14,"CI20",14
"1042",26,2019-04-20,30,6,14,"CI20",14
"1043",26,2019-04-20,30,6,14,"CI20",14
"1044",26,2019-04-20,30,6,14,"CI20",14
"1045",26,2019-04-20,30,6,14,"CI20",14
"1046",26,2019-04-20,30,6,14,"CI20",14
"1047",26,2019-04-20,30,6,14,"CI20",14
"1048",26,2019-04-20,30,6,14,"CI20",14
"1049",26,2019-04-20,30,6,14,"CI20",14
"1050",26,2019-04-20,30,6,14,"CI20",14
"1051",26,2019-04-20,30,6,14,"CI20",14
"1052",26,2019-04-20,30,6,14,"CI20",14
"1053",26,2019-04-20,30,6,14,"CI20",14
"1054",26,2019-04-20,30,6,14,"CI20",14
"1055",26,2019-04-20,30,6,14,"CI20",14
"1056",26,2019-04-20,30,6,14,"CI20",14
"1057",26,2019-04-20,30,6,14,"CI20",14
"1058",26,2019-04-20,30,6,14,"CI20",14
"1059",26,2019-04-20,30,6,14,"CI20",14
"1060",26,2019-04-20,30,6,14,"CI20",14
"1061",26,2019-04-20,30,6,14,"CI20",14
"1062",26,2019-04-20,30,6,14,"CI20",14
"1063",26,2019-04-20,30,6,14,"CI20",14
"1064",26,2019-04-20,30,6,14,"CI20",14
"1065",46,2019-04-06,31,1,20,"CI20",1
"1066",46,2019-04-06,31,1,20,"CI20",1
"1067",46,2019-04-06,31,1,20,"CI20",1
"1068",46,2019-04-06,31,1,20,"CI20",1
"1069",46,2019-04-06,31,1,20,"CI20",1
"1070",46,2019-04-06,31,1,20,"CI20",1
"1071",46,2019-04-06,31,1,20,"CI20",1
"1072",46,2019-04-06,31,1,20,"CI20",1
"1073",46,2019-04-06,31,1,20,"CI20",1
"1074",46,2019-04-06,31,1,20,"CI20",1
"1075",46,2019-04-06,31,1,20,"CI20",1
"1076",46,2019-04-06,31,1,20,"CI20",1
"1077",46,2019-04-06,31,1,20,"CI20",1
"1078",46,2019-04-06,31,1,20,"CI20",1
"1079",46,2019-04-06,31,1,20,"CI20",1
"1080",46,2019-04-06,31,1,20,"CI20",1
"1081",46,2019-04-06,31,1,20,"CI20",1
"1082",46,2019-04-06,31,1,20,"CI20",1
"1083",46,2019-04-06,31,1,20,"CI20",1
"1084",46,2019-04-06,31,1,20,"CI20",1
"1085",46,2019-04-06,31,1,20,"CI20",1
"1086",46,2019-04-06,31,1,20,"CI20",1
"1087",46,2019-04-06,31,1,20,"CI20",1
"1088",46,2019-04-06,31,1,20,"CI20",1
"1089",46,2019-04-06,31,1,20,"CI20",1
"1090",46,2019-04-06,31,1,20,"CI20",1
"1091",46,2019-04-06,31,1,20,"CI20",1
"1092",46,2019-04-06,31,1,20,"CI20",1
"1093",46,2019-04-06,31,1,20,"CI20",1
"1094",46,2019-04-06,31,1,20,"CI20",1
"1095",46,2019-04-06,31,1,20,"CI20",1
"1096",46,2019-04-06,31,1,20,"CI20",1
"1097",46,2019-04-06,31,1,20,"CI20",1
"1098",46,2019-04-06,31,1,20,"CI20",1
"1099",46,2019-04-06,31,1,20,"CI20",1
"1100",46,2019-04-06,31,1,20,"CI20",1
"1101",46,2019-04-06,31,1,20,"CI20",1
"1102",46,2019-04-06,31,1,20,"CI20",1
"1103",46,2019-04-06,31,1,20,"CI20",1
"1104",46,2019-04-06,31,1,20,"CI20",1
"1105",46,2019-04-06,31,1,20,"CI20",1
"1106",46,2019-04-06,31,1,20,"CI20",1
"1107",46,2019-04-06,31,1,20,"CI20",1
"1108",46,2019-04-06,31,1,20,"CI20",1
"1109",46,2019-04-06,31,1,20,"CI20",1
"1110",46,2019-04-06,31,1,20,"CI20",1
"1111",30,2019-04-10,32,2,20,"CI20",4
"1112",30,2019-04-10,32,2,20,"CI20",4
"1113",30,2019-04-10,32,2,20,"CI20",4
"1114",30,2019-04-10,32,2,20,"CI20",4
"1115",30,2019-04-10,32,2,20,"CI20",4
"1116",30,2019-04-10,32,2,20,"CI20",4
"1117",30,2019-04-10,32,2,20,"CI20",4
"1118",30,2019-04-10,32,2,20,"CI20",4
"1119",30,2019-04-10,32,2,20,"CI20",4
"1120",30,2019-04-10,32,2,20,"CI20",4
"1121",30,2019-04-10,32,2,20,"CI20",4
"1122",30,2019-04-10,32,2,20,"CI20",4
"1123",30,2019-04-10,32,2,20,"CI20",4
"1124",30,2019-04-10,32,2,20,"CI20",4
"1125",30,2019-04-10,32,2,20,"CI20",4
"1126",30,2019-04-10,32,2,20,"CI20",4
"1127",30,2019-04-10,32,2,20,"CI20",4
"1128",30,2019-04-10,32,2,20,"CI20",4
"1129",30,2019-04-10,32,2,20,"CI20",4
"1130",30,2019-04-10,32,2,20,"CI20",4
"1131",30,2019-04-10,32,2,20,"CI20",4
"1132",30,2019-04-10,32,2,20,"CI20",4
"1133",30,2019-04-10,32,2,20,"CI20",4
"1134",30,2019-04-10,32,2,20,"CI20",4
"1135",30,2019-04-10,32,2,20,"CI20",4
"1136",30,2019-04-10,32,2,20,"CI20",4
"1137",30,2019-04-10,32,2,20,"CI20",4
"1138",30,2019-04-10,32,2,20,"CI20",4
"1139",30,2019-04-10,32,2,20,"CI20",4
"1140",30,2019-04-10,32,2,20,"CI20",4
"1141",40,2019-04-13,33,4,14,"CI20",7
"1142",40,2019-04-13,33,4,14,"CI20",7
"1143",40,2019-04-13,33,4,14,"CI20",7
"1144",40,2019-04-13,33,4,14,"CI20",7
"1145",40,2019-04-13,33,4,14,"CI20",7
"1146",40,2019-04-13,33,4,14,"CI20",7
"1147",40,2019-04-13,33,4,14,"CI20",7
"1148",40,2019-04-13,33,4,14,"CI20",7
"1149",40,2019-04-13,33,4,14,"CI20",7
"1150",40,2019-04-13,33,4,14,"CI20",7
"1151",40,2019-04-13,33,4,14,"CI20",7
"1152",40,2019-04-13,33,4,14,"CI20",7
"1153",40,2019-04-13,33,4,14,"CI20",7
"1154",40,2019-04-13,33,4,14,"CI20",7
"1155",40,2019-04-13,33,4,14,"CI20",7
"1156",40,2019-04-13,33,4,14,"CI20",7
"1157",40,2019-04-13,33,4,14,"CI20",7
"1158",40,2019-04-13,33,4,14,"CI20",7
"1159",40,2019-04-13,33,4,14,"CI20",7
"1160",40,2019-04-13,33,4,14,"CI20",7
"1161",40,2019-04-13,33,4,14,"CI20",7
"1162",40,2019-04-13,33,4,14,"CI20",7
"1163",40,2019-04-13,33,4,14,"CI20",7
"1164",40,2019-04-13,33,4,14,"CI20",7
"1165",40,2019-04-13,33,4,14,"CI20",7
"1166",40,2019-04-13,33,4,14,"CI20",7
"1167",40,2019-04-13,33,4,14,"CI20",7
"1168",40,2019-04-13,33,4,14,"CI20",7
"1169",40,2019-04-13,33,4,14,"CI20",7
"1170",40,2019-04-13,33,4,14,"CI20",7
"1171",40,2019-04-13,33,4,14,"CI20",7
"1172",40,2019-04-13,33,4,14,"CI20",7
"1173",40,2019-04-13,33,4,14,"CI20",7
"1174",40,2019-04-13,33,4,14,"CI20",7
"1175",40,2019-04-13,33,4,14,"CI20",7
"1176",40,2019-04-13,33,4,14,"CI20",7
"1177",40,2019-04-13,33,4,14,"CI20",7
"1178",40,2019-04-13,33,4,14,"CI20",7
"1179",40,2019-04-13,33,4,14,"CI20",7
"1180",40,2019-04-13,33,4,14,"CI20",7
"1181",36,2019-04-16,34,5,14,"CI20",10
"1182",36,2019-04-16,34,5,14,"CI20",10
"1183",36,2019-04-16,34,5,14,"CI20",10
"1184",36,2019-04-16,34,5,14,"CI20",10
"1185",36,2019-04-16,34,5,14,"CI20",10
"1186",36,2019-04-16,34,5,14,"CI20",10
"1187",36,2019-04-16,34,5,14,"CI20",10
"1188",36,2019-04-16,34,5,14,"CI20",10
"1189",36,2019-04-16,34,5,14,"CI20",10
"1190",36,2019-04-16,34,5,14,"CI20",10
"1191",36,2019-04-16,34,5,14,"CI20",10
"1192",36,2019-04-16,34,5,14,"CI20",10
"1193",36,2019-04-16,34,5,14,"CI20",10
"1194",36,2019-04-16,34,5,14,"CI20",10
"1195",36,2019-04-16,34,5,14,"CI20",10
"1196",36,2019-04-16,34,5,14,"CI20",10
"1197",36,2019-04-16,34,5,14,"CI20",10
"1198",36,2019-04-16,34,5,14,"CI20",10
"1199",36,2019-04-16,34,5,14,"CI20",10
"1200",36,2019-04-16,34,5,14,"CI20",10
"1201",36,2019-04-16,34,5,14,"CI20",10
"1202",36,2019-04-16,34,5,14,"CI20",10
"1203",36,2019-04-16,34,5,14,"CI20",10
"1204",36,2019-04-16,34,5,14,"CI20",10
"1205",36,2019-04-16,34,5,14,"CI20",10
"1206",36,2019-04-16,34,5,14,"CI20",10
"1207",36,2019-04-16,34,5,14,"CI20",10
"1208",36,2019-04-16,34,5,14,"CI20",10
"1209",36,2019-04-16,34,5,14,"CI20",10
"1210",36,2019-04-16,34,5,14,"CI20",10
"1211",36,2019-04-16,34,5,14,"CI20",10
"1212",36,2019-04-16,34,5,14,"CI20",10
"1213",36,2019-04-16,34,5,14,"CI20",10
"1214",36,2019-04-16,34,5,14,"CI20",10
"1215",36,2019-04-16,34,5,14,"CI20",10
"1216",36,2019-04-16,34,5,14,"CI20",10
"1217",25,2019-04-20,35,6,14,"CI20",14
"1218",25,2019-04-20,35,6,14,"CI20",14
"1219",25,2019-04-20,35,6,14,"CI20",14
"1220",25,2019-04-20,35,6,14,"CI20",14
"1221",25,2019-04-20,35,6,14,"CI20",14
"1222",25,2019-04-20,35,6,14,"CI20",14
"1223",25,2019-04-20,35,6,14,"CI20",14
"1224",25,2019-04-20,35,6,14,"CI20",14
"1225",25,2019-04-20,35,6,14,"CI20",14
"1226",25,2019-04-20,35,6,14,"CI20",14
"1227",25,2019-04-20,35,6,14,"CI20",14
"1228",25,2019-04-20,35,6,14,"CI20",14
"1229",25,2019-04-20,35,6,14,"CI20",14
"1230",25,2019-04-20,35,6,14,"CI20",14
"1231",25,2019-04-20,35,6,14,"CI20",14
"1232",25,2019-04-20,35,6,14,"CI20",14
"1233",25,2019-04-20,35,6,14,"CI20",14
"1234",25,2019-04-20,35,6,14,"CI20",14
"1235",25,2019-04-20,35,6,14,"CI20",14
"1236",25,2019-04-20,35,6,14,"CI20",14
"1237",25,2019-04-20,35,6,14,"CI20",14
"1238",25,2019-04-20,35,6,14,"CI20",14
"1239",25,2019-04-20,35,6,14,"CI20",14
"1240",25,2019-04-20,35,6,14,"CI20",14
"1241",25,2019-04-20,35,6,14,"CI20",14
"1242",43,2019-04-06,36,1,20,"CI20",1
"1243",43,2019-04-06,36,1,20,"CI20",1
"1244",43,2019-04-06,36,1,20,"CI20",1
"1245",43,2019-04-06,36,1,20,"CI20",1
"1246",43,2019-04-06,36,1,20,"CI20",1
"1247",43,2019-04-06,36,1,20,"CI20",1
"1248",43,2019-04-06,36,1,20,"CI20",1
"1249",43,2019-04-06,36,1,20,"CI20",1
"1250",43,2019-04-06,36,1,20,"CI20",1
"1251",43,2019-04-06,36,1,20,"CI20",1
"1252",43,2019-04-06,36,1,20,"CI20",1
"1253",43,2019-04-06,36,1,20,"CI20",1
"1254",43,2019-04-06,36,1,20,"CI20",1
"1255",43,2019-04-06,36,1,20,"CI20",1
"1256",43,2019-04-06,36,1,20,"CI20",1
"1257",43,2019-04-06,36,1,20,"CI20",1
"1258",43,2019-04-06,36,1,20,"CI20",1
"1259",43,2019-04-06,36,1,20,"CI20",1
"1260",43,2019-04-06,36,1,20,"CI20",1
"1261",43,2019-04-06,36,1,20,"CI20",1
"1262",43,2019-04-06,36,1,20,"CI20",1
"1263",43,2019-04-06,36,1,20,"CI20",1
"1264",43,2019-04-06,36,1,20,"CI20",1
"1265",43,2019-04-06,36,1,20,"CI20",1
"1266",43,2019-04-06,36,1,20,"CI20",1
"1267",43,2019-04-06,36,1,20,"CI20",1
"1268",43,2019-04-06,36,1,20,"CI20",1
"1269",43,2019-04-06,36,1,20,"CI20",1
"1270",43,2019-04-06,36,1,20,"CI20",1
"1271",43,2019-04-06,36,1,20,"CI20",1
"1272",43,2019-04-06,36,1,20,"CI20",1
"1273",43,2019-04-06,36,1,20,"CI20",1
"1274",43,2019-04-06,36,1,20,"CI20",1
"1275",43,2019-04-06,36,1,20,"CI20",1
"1276",43,2019-04-06,36,1,20,"CI20",1
"1277",43,2019-04-06,36,1,20,"CI20",1
"1278",43,2019-04-06,36,1,20,"CI20",1
"1279",43,2019-04-06,36,1,20,"CI20",1
"1280",43,2019-04-06,36,1,20,"CI20",1
"1281",43,2019-04-06,36,1,20,"CI20",1
"1282",43,2019-04-06,36,1,20,"CI20",1
"1283",43,2019-04-06,36,1,20,"CI20",1
"1284",43,2019-04-06,36,1,20,"CI20",1
"1285",36,2019-04-10,37,2,20,"CI20",4
"1286",36,2019-04-10,37,2,20,"CI20",4
"1287",36,2019-04-10,37,2,20,"CI20",4
"1288",36,2019-04-10,37,2,20,"CI20",4
"1289",36,2019-04-10,37,2,20,"CI20",4
"1290",36,2019-04-10,37,2,20,"CI20",4
"1291",36,2019-04-10,37,2,20,"CI20",4
"1292",36,2019-04-10,37,2,20,"CI20",4
"1293",36,2019-04-10,37,2,20,"CI20",4
"1294",36,2019-04-10,37,2,20,"CI20",4
"1295",36,2019-04-10,37,2,20,"CI20",4
"1296",36,2019-04-10,37,2,20,"CI20",4
"1297",36,2019-04-10,37,2,20,"CI20",4
"1298",36,2019-04-10,37,2,20,"CI20",4
"1299",36,2019-04-10,37,2,20,"CI20",4
"1300",36,2019-04-10,37,2,20,"CI20",4
"1301",36,2019-04-10,37,2,20,"CI20",4
"1302",36,2019-04-10,37,2,20,"CI20",4
"1303",36,2019-04-10,37,2,20,"CI20",4
"1304",36,2019-04-10,37,2,20,"CI20",4
"1305",36,2019-04-10,37,2,20,"CI20",4
"1306",36,2019-04-10,37,2,20,"CI20",4
"1307",36,2019-04-10,37,2,20,"CI20",4
"1308",36,2019-04-10,37,2,20,"CI20",4
"1309",36,2019-04-10,37,2,20,"CI20",4
"1310",36,2019-04-10,37,2,20,"CI20",4
"1311",36,2019-04-10,37,2,20,"CI20",4
"1312",36,2019-04-10,37,2,20,"CI20",4
"1313",36,2019-04-10,37,2,20,"CI20",4
"1314",36,2019-04-10,37,2,20,"CI20",4
"1315",36,2019-04-10,37,2,20,"CI20",4
"1316",36,2019-04-10,37,2,20,"CI20",4
"1317",36,2019-04-10,37,2,20,"CI20",4
"1318",36,2019-04-10,37,2,20,"CI20",4
"1319",36,2019-04-10,37,2,20,"CI20",4
"1320",36,2019-04-10,37,2,20,"CI20",4
"1321",34,2019-04-13,38,4,14,"CI20",7
"1322",34,2019-04-13,38,4,14,"CI20",7
"1323",34,2019-04-13,38,4,14,"CI20",7
"1324",34,2019-04-13,38,4,14,"CI20",7
"1325",34,2019-04-13,38,4,14,"CI20",7
"1326",34,2019-04-13,38,4,14,"CI20",7
"1327",34,2019-04-13,38,4,14,"CI20",7
"1328",34,2019-04-13,38,4,14,"CI20",7
"1329",34,2019-04-13,38,4,14,"CI20",7
"1330",34,2019-04-13,38,4,14,"CI20",7
"1331",34,2019-04-13,38,4,14,"CI20",7
"1332",34,2019-04-13,38,4,14,"CI20",7
"1333",34,2019-04-13,38,4,14,"CI20",7
"1334",34,2019-04-13,38,4,14,"CI20",7
"1335",34,2019-04-13,38,4,14,"CI20",7
"1336",34,2019-04-13,38,4,14,"CI20",7
"1337",34,2019-04-13,38,4,14,"CI20",7
"1338",34,2019-04-13,38,4,14,"CI20",7
"1339",34,2019-04-13,38,4,14,"CI20",7
"1340",34,2019-04-13,38,4,14,"CI20",7
"1341",34,2019-04-13,38,4,14,"CI20",7
"1342",34,2019-04-13,38,4,14,"CI20",7
"1343",34,2019-04-13,38,4,14,"CI20",7
"1344",34,2019-04-13,38,4,14,"CI20",7
"1345",34,2019-04-13,38,4,14,"CI20",7
"1346",34,2019-04-13,38,4,14,"CI20",7
"1347",34,2019-04-13,38,4,14,"CI20",7
"1348",34,2019-04-13,38,4,14,"CI20",7
"1349",34,2019-04-13,38,4,14,"CI20",7
"1350",34,2019-04-13,38,4,14,"CI20",7
"1351",34,2019-04-13,38,4,14,"CI20",7
"1352",34,2019-04-13,38,4,14,"CI20",7
"1353",34,2019-04-13,38,4,14,"CI20",7
"1354",34,2019-04-13,38,4,14,"CI20",7
"1355",17,2019-04-16,39,5,14,"CI20",10
"1356",17,2019-04-16,39,5,14,"CI20",10
"1357",17,2019-04-16,39,5,14,"CI20",10
"1358",17,2019-04-16,39,5,14,"CI20",10
"1359",17,2019-04-16,39,5,14,"CI20",10
"1360",17,2019-04-16,39,5,14,"CI20",10
"1361",17,2019-04-16,39,5,14,"CI20",10
"1362",17,2019-04-16,39,5,14,"CI20",10
"1363",17,2019-04-16,39,5,14,"CI20",10
"1364",17,2019-04-16,39,5,14,"CI20",10
"1365",17,2019-04-16,39,5,14,"CI20",10
"1366",17,2019-04-16,39,5,14,"CI20",10
"1367",17,2019-04-16,39,5,14,"CI20",10
"1368",17,2019-04-16,39,5,14,"CI20",10
"1369",17,2019-04-16,39,5,14,"CI20",10
"1370",17,2019-04-16,39,5,14,"CI20",10
"1371",17,2019-04-16,39,5,14,"CI20",10
"1372",27,2019-04-20,40,6,20,"CI20",14
"1373",27,2019-04-20,40,6,20,"CI20",14
"1374",27,2019-04-20,40,6,20,"CI20",14
"1375",27,2019-04-20,40,6,20,"CI20",14
"1376",27,2019-04-20,40,6,20,"CI20",14
"1377",27,2019-04-20,40,6,20,"CI20",14
"1378",27,2019-04-20,40,6,20,"CI20",14
"1379",27,2019-04-20,40,6,20,"CI20",14
"1380",27,2019-04-20,40,6,20,"CI20",14
"1381",27,2019-04-20,40,6,20,"CI20",14
"1382",27,2019-04-20,40,6,20,"CI20",14
"1383",27,2019-04-20,40,6,20,"CI20",14
"1384",27,2019-04-20,40,6,20,"CI20",14
"1385",27,2019-04-20,40,6,20,"CI20",14
"1386",27,2019-04-20,40,6,20,"CI20",14
"1387",27,2019-04-20,40,6,20,"CI20",14
"1388",27,2019-04-20,40,6,20,"CI20",14
"1389",27,2019-04-20,40,6,20,"CI20",14
"1390",27,2019-04-20,40,6,20,"CI20",14
