"","jar_id","rep_id","treatment","site","day","status"
"90",31,1,"20C","DB",3,1
"91",31,1,"20C","DB",3,1
"92",31,1,"20C","DB",3,1
"93",31,1,"20C","DB",3,1
"94",31,1,"20C","DB",3,1
"95",31,1,"20C","DB",3,1
"96",31,1,"20C","DB",3,1
"97",31,1,"20C","DB",3,1
"98",31,1,"20C","DB",3,1
"99",31,1,"20C","DB",3,1
"100",31,1,"20C","DB",3,1
"101",31,1,"20C","DB",3,1
"102",31,1,"20C","DB",3,1
"103",31,1,"20C","DB",3,1
"104",31,1,"20C","DB",3,1
"105",31,1,"20C","DB",3,1
"106",31,1,"20C","DB",3,1
"107",31,1,"20C","DB",3,1
"108",31,1,"20C","DB",3,1
"109",31,1,"20C","DB",5,1
"110",31,1,"20C","DB",5,1
"111",31,1,"20C","DB",7,1
"112",31,1,"20C","DB",7,1
"113",31,1,"20C","DB",7,1
"114",31,1,"20C","DB",7,1
"115",31,1,"20C","DB",7,1
"116",31,1,"20C","DB",7,1
"117",31,1,"20C","DB",7,1
"118",31,1,"20C","DB",7,1
"119",31,1,"20C","DB",7,1
"120",31,1,"20C","DB",7,1
"121",31,1,"20C","DB",7,1
"122",31,1,"20C","DB",7,1
"123",31,1,"20C","DB",7,1
"124",31,1,"20C","DB",7,1
"125",31,1,"20C","DB",7,1
"126",31,1,"20C","DB",7,1
"127",31,1,"20C","DB",7,1
"128",31,1,"20C","DB",7,1
"129",31,1,"20C","DB",7,1
"130",31,1,"20C","DB",7,1
"131",31,1,"20C","DB",7,1
"132",31,1,"20C","DB",7,1
"133",31,1,"20C","DB",7,1
"134",31,1,"20C","DB",7,1
"135",31,1,"20C","DB",7,1
"136",31,1,"20C","DB",7,1
"137",31,1,"20C","DB",7,1
"138",31,1,"20C","DB",7,1
"139",31,1,"20C","DB",7,1
"140",31,1,"20C","DB",7,1
"141",31,1,"20C","DB",7,1
"142",31,1,"20C","DB",7,1
"143",31,1,"20C","DB",7,1
"144",31,1,"20C","DB",7,1
"145",31,1,"20C","DB",7,1
"146",31,1,"20C","DB",7,1
"147",31,1,"20C","DB",7,1
"148",31,1,"20C","DB",7,1
"149",31,1,"20C","DB",7,1
"150",31,1,"20C","DB",7,1
"151",31,1,"20C","DB",7,1
"152",31,1,"20C","DB",7,1
"153",31,1,"20C","DB",7,1
"154",31,1,"20C","DB",7,1
"155",31,1,"20C","DB",7,1
"156",31,1,"20C","DB",7,1
"157",31,1,"20C","DB",7,1
"158",31,1,"20C","DB",7,1
"159",31,1,"20C","DB",7,1
"160",31,1,"20C","DB",7,1
"161",31,1,"20C","DB",7,1
"162",31,1,"20C","DB",7,1
"163",31,1,"20C","DB",7,1
"164",31,1,"20C","DB",7,1
"165",31,1,"20C","DB",7,1
"166",31,1,"20C","DB",7,1
"167",31,1,"20C","DB",7,1
"168",31,1,"20C","DB",7,1
"169",31,1,"20C","DB",7,1
"170",31,1,"20C","DB",7,1
"171",31,1,"20C","DB",7,1
"172",31,1,"20C","DB",7,1
"173",31,1,"20C","DB",7,1
"174",31,1,"20C","DB",7,1
"175",31,1,"20C","DB",7,1
"176",31,1,"20C","DB",7,1
"177",31,1,"20C","DB",7,1
"178",31,1,"20C","DB",7,1
"179",31,1,"20C","DB",7,1
"180",31,1,"20C","DB",7,1
"181",31,1,"20C","DB",7,1
"182",31,1,"20C","DB",7,1
"183",31,1,"20C","DB",7,1
"184",31,1,"20C","DB",7,1
"185",31,1,"20C","DB",7,1
"186",31,1,"20C","DB",7,1
"187",31,1,"20C","DB",7,1
"188",31,1,"20C","DB",7,1
"189",31,1,"20C","DB",7,1
"190",31,1,"20C","DB",7,1
"191",31,1,"20C","DB",7,1
"192",31,1,"20C","DB",7,1
"193",31,1,"20C","DB",7,1
"194",31,1,"20C","DB",7,1
"195",31,1,"20C","DB",7,1
"196",31,1,"20C","DB",7,1
"197",31,1,"20C","DB",7,1
"198",31,1,"20C","DB",7,1
"199",31,1,"20C","DB",7,1
"200",31,1,"20C","DB",7,1
"201",31,1,"20C","DB",7,1
"202",31,1,"20C","DB",7,1
"203",31,1,"20C","DB",7,1
"204",31,1,"20C","DB",7,1
"205",31,1,"20C","DB",7,1
"206",31,1,"20C","DB",7,1
"207",31,1,"20C","DB",7,1
"208",31,1,"20C","DB",7,1
"209",31,1,"20C","DB",7,1
"210",31,1,"20C","DB",7,1
"211",31,1,"20C","DB",7,1
"212",31,1,"20C","DB",7,1
"213",31,1,"20C","DB",7,1
"214",31,1,"20C","DB",7,1
"215",31,1,"20C","DB",7,1
"216",31,1,"20C","DB",7,1
"217",31,1,"20C","DB",7,1
"218",31,1,"20C","DB",7,1
"219",31,1,"20C","DB",7,1
"220",31,1,"20C","DB",7,1
"221",31,1,"20C","DB",7,1
"222",31,1,"20C","DB",7,1
"223",31,1,"20C","DB",7,1
"224",31,1,"20C","DB",7,1
"225",31,1,"20C","DB",7,1
"226",31,1,"20C","DB",7,1
"227",31,1,"20C","DB",7,1
"228",31,1,"20C","DB",7,1
"229",31,1,"20C","DB",7,1
"230",31,1,"20C","DB",7,1
"231",31,1,"20C","DB",7,1
"232",31,1,"20C","DB",7,1
"233",31,1,"20C","DB",7,1
"234",31,1,"20C","DB",7,1
"235",31,1,"20C","DB",7,1
"236",31,1,"20C","DB",7,1
"237",31,1,"20C","DB",7,1
"238",31,1,"20C","DB",7,1
"239",31,1,"20C","DB",7,1
"240",31,1,"20C","DB",7,1
"241",31,1,"20C","DB",7,1
"242",31,1,"20C","DB",7,1
"243",31,1,"20C","DB",7,1
"244",31,1,"20C","DB",7,1
"245",31,1,"20C","DB",7,1
"246",31,1,"20C","DB",7,1
"247",31,1,"20C","DB",7,1
"248",31,1,"20C","DB",7,1
"249",31,1,"20C","DB",7,1
"250",31,1,"20C","DB",7,1
"251",31,1,"20C","DB",7,1
"252",31,1,"20C","DB",7,1
"253",31,1,"20C","DB",7,1
"254",31,1,"20C","DB",7,1
"255",31,1,"20C","DB",7,1
"256",31,1,"20C","DB",7,1
"257",31,1,"20C","DB",7,1
"258",31,1,"20C","DB",7,1
"259",31,1,"20C","DB",7,1
"260",31,1,"20C","DB",7,1
"261",31,1,"20C","DB",7,1
"262",31,1,"20C","DB",7,1
"263",31,1,"20C","DB",7,1
"264",31,1,"20C","DB",7,1
"265",31,1,"20C","DB",7,1
"266",31,1,"20C","DB",7,1
"267",31,1,"20C","DB",10,1
"268",31,1,"20C","DB",10,1
"269",31,1,"20C","DB",10,1
"270",31,1,"20C","DB",10,1
"271",31,1,"20C","DB",10,1
"272",31,1,"20C","DB",10,1
"273",31,1,"20C","DB",12,1
"274",31,1,"20C","DB",12,1
"275",31,1,"20C","DB",12,1
"276",31,1,"20C","DB",12,1
"277",31,1,"20C","DB",12,1
"278",31,1,"20C","DB",12,1
"279",31,1,"20C","DB",12,1
"280",31,1,"20C","DB",12,1
"281",31,1,"20C","DB",12,1
"282",31,1,"20C","DB",12,1
"283",31,1,"20C","DB",12,1
"284",31,1,"20C","DB",12,1
"285",31,1,"20C","DB",12,1
"286",31,1,"20C","DB",12,1
"287",31,1,"20C","DB",12,1
"288",31,1,"20C","DB",12,1
"289",31,1,"20C","DB",12,1
"290",31,1,"20C","DB",12,1
"291",31,1,"20C","DB",12,1
"292",31,1,"20C","DB",12,1
"293",31,1,"20C","DB",12,1
"294",31,1,"20C","DB",12,1
"295",31,1,"20C","DB",12,1
"296",31,1,"20C","DB",12,1
"297",31,1,"20C","DB",12,1
"298",31,1,"20C","DB",12,1
"299",31,1,"20C","DB",12,1
"300",31,1,"20C","DB",12,1
"301",31,1,"20C","DB",12,1
"302",31,1,"20C","DB",12,1
"303",31,1,"20C","DB",12,1
"304",31,1,"20C","DB",12,1
"305",31,1,"20C","DB",12,1
"306",31,1,"20C","DB",12,1
"307",31,1,"20C","DB",12,1
"308",31,1,"20C","DB",12,1
"309",31,1,"20C","DB",12,1
"310",31,1,"20C","DB",12,1
"311",31,1,"20C","DB",12,1
"312",31,1,"20C","DB",12,1
"313",31,1,"20C","DB",12,1
"314",31,1,"20C","DB",12,1
"315",31,1,"20C","DB",12,1
"316",31,1,"20C","DB",12,1
"317",31,1,"20C","DB",12,1
"318",31,1,"20C","DB",12,1
"319",31,1,"20C","DB",12,1
"320",31,1,"20C","DB",12,1
"321",31,1,"20C","DB",12,1
"322",31,1,"20C","DB",12,1
"323",31,1,"20C","DB",12,1
"324",31,1,"20C","DB",12,1
"325",31,1,"20C","DB",12,1
"326",31,1,"20C","DB",12,1
"327",31,1,"20C","DB",12,1
"328",31,1,"20C","DB",12,1
"329",31,1,"20C","DB",12,1
"330",31,1,"20C","DB",12,1
"331",31,1,"20C","DB",12,1
"332",31,1,"20C","DB",12,1
"333",31,1,"20C","DB",12,1
"334",31,1,"20C","DB",12,1
"335",31,1,"20C","DB",12,1
"336",31,1,"20C","DB",12,1
"337",31,1,"20C","DB",12,1
"338",31,1,"20C","DB",12,1
"339",31,1,"20C","DB",12,1
"340",31,1,"20C","DB",12,1
"341",31,1,"20C","DB",12,1
"342",31,1,"20C","DB",12,1
"343",31,1,"20C","DB",12,1
"344",31,1,"20C","DB",12,1
"345",31,1,"20C","DB",12,1
"346",31,1,"20C","DB",12,1
"347",31,1,"20C","DB",12,1
"348",31,1,"20C","DB",12,1
"349",31,1,"20C","DB",12,1
"350",31,1,"20C","DB",12,1
"351",31,1,"20C","DB",12,1
"352",31,1,"20C","DB",12,1
"353",31,1,"20C","DB",12,1
"354",31,1,"20C","DB",12,1
"355",31,1,"20C","DB",12,1
"356",31,1,"20C","DB",12,1
"357",31,1,"20C","DB",12,1
"358",31,1,"20C","DB",12,1
"359",31,1,"20C","DB",12,1
"360",31,1,"20C","DB",12,1
"361",31,1,"20C","DB",12,1
"362",31,1,"20C","DB",12,1
"363",31,1,"20C","DB",12,1
"364",31,1,"20C","DB",12,1
"365",31,1,"20C","DB",12,1
"366",31,1,"20C","DB",12,1
"367",31,1,"20C","DB",12,1
"368",31,1,"20C","DB",12,1
"369",31,1,"20C","DB",12,1
"370",31,1,"20C","DB",12,1
"371",31,1,"20C","DB",12,1
"372",31,1,"20C","DB",12,1
"373",31,1,"20C","DB",12,1
"374",31,1,"20C","DB",12,1
"375",31,1,"20C","DB",12,1
"376",31,1,"20C","DB",12,1
"377",31,1,"20C","DB",12,1
"378",31,1,"20C","DB",12,1
"379",31,1,"20C","DB",12,1
"380",31,1,"20C","DB",12,1
"381",31,1,"20C","DB",12,1
"382",31,1,"20C","DB",12,1
"383",31,1,"20C","DB",12,1
"384",31,1,"20C","DB",12,1
"385",31,1,"20C","DB",12,1
"386",31,1,"20C","DB",12,1
"387",31,1,"20C","DB",12,1
"388",31,1,"20C","DB",12,1
"389",31,1,"20C","DB",12,1
"390",31,1,"20C","DB",12,1
"391",31,1,"20C","DB",12,1
"392",31,1,"20C","DB",12,1
"393",31,1,"20C","DB",12,1
"394",31,1,"20C","DB",12,1
"395",31,1,"20C","DB",12,1
"396",31,1,"20C","DB",12,1
"397",31,1,"20C","DB",12,1
"398",31,1,"20C","DB",12,1
"399",31,1,"20C","DB",12,1
"400",31,1,"20C","DB",12,1
"401",31,1,"20C","DB",12,1
"402",31,1,"20C","DB",12,1
"403",31,1,"20C","DB",12,1
"404",31,1,"20C","DB",12,1
"405",31,1,"20C","DB",12,1
"406",31,1,"20C","DB",12,1
"407",31,1,"20C","DB",12,1
"408",31,1,"20C","DB",12,1
"409",31,1,"20C","DB",12,1
"410",31,1,"20C","DB",12,1
"411",31,1,"20C","DB",12,1
"412",31,1,"20C","DB",12,1
"413",31,1,"20C","DB",12,1
"414",31,1,"20C","DB",12,1
"415",31,1,"20C","DB",12,1
"416",31,1,"20C","DB",12,1
"417",31,1,"20C","DB",12,1
"418",31,1,"20C","DB",12,1
"419",31,1,"20C","DB",12,1
"420",31,1,"20C","DB",12,1
"421",31,1,"20C","DB",12,1
"422",31,1,"20C","DB",12,1
"423",31,1,"20C","DB",12,1
"424",31,1,"20C","DB",12,1
"425",31,1,"20C","DB",12,1
"426",31,1,"20C","DB",12,1
"427",31,1,"20C","DB",12,1
"428",31,1,"20C","DB",12,1
"429",31,1,"20C","DB",12,1
"430",31,1,"20C","DB",12,1
"431",31,1,"20C","DB",12,1
"432",31,1,"20C","DB",12,1
"433",31,1,"20C","DB",12,1
"434",31,1,"20C","DB",12,1
"435",31,1,"20C","DB",12,1
"436",31,1,"20C","DB",12,1
"437",31,1,"20C","DB",12,1
"438",31,1,"20C","DB",12,1
"439",31,1,"20C","DB",12,1
"440",31,1,"20C","DB",12,1
"441",31,1,"20C","DB",12,1
"442",31,1,"20C","DB",12,1
"443",31,1,"20C","DB",12,1
"444",31,1,"20C","DB",12,1
"445",31,1,"20C","DB",12,1
"446",31,1,"20C","DB",12,1
"447",31,1,"20C","DB",12,1
"448",31,1,"20C","DB",12,1
"449",31,1,"20C","DB",12,1
"450",31,1,"20C","DB",12,1
"451",31,1,"20C","DB",12,1
"452",31,1,"20C","DB",12,1
"453",31,1,"20C","DB",12,1
"454",31,1,"20C","DB",12,1
"455",31,1,"20C","DB",12,1
"456",31,1,"20C","DB",12,1
"457",31,1,"20C","DB",12,1
"458",31,1,"20C","DB",12,1
"459",31,1,"20C","DB",12,1
"460",31,1,"20C","DB",12,1
"461",31,1,"20C","DB",12,1
"462",31,1,"20C","DB",12,1
"463",31,1,"20C","DB",12,1
"464",31,1,"20C","DB",12,1
"465",31,1,"20C","DB",12,1
"466",31,1,"20C","DB",12,1
"467",31,1,"20C","DB",12,1
"468",31,1,"20C","DB",12,1
"469",31,1,"20C","DB",12,1
"470",31,1,"20C","DB",12,1
"471",31,1,"20C","DB",12,1
"472",31,1,"20C","DB",12,1
"473",31,1,"20C","DB",12,1
"474",31,1,"20C","DB",12,1
"475",31,1,"20C","DB",12,1
"476",31,1,"20C","DB",12,1
"477",31,1,"20C","DB",12,1
"478",31,1,"20C","DB",12,1
"479",31,1,"20C","DB",12,1
"480",31,1,"20C","DB",12,1
"481",31,1,"20C","DB",12,1
"482",31,1,"20C","DB",12,1
"483",31,1,"20C","DB",12,1
"484",31,1,"20C","DB",12,1
"485",31,1,"20C","DB",12,1
"486",31,1,"20C","DB",12,1
"487",31,1,"20C","DB",12,1
"488",31,1,"20C","DB",12,1
"489",31,1,"20C","DB",12,1
"490",31,1,"20C","DB",12,1
"491",31,1,"20C","DB",12,1
"492",31,1,"20C","DB",12,1
"493",31,1,"20C","DB",12,1
"494",31,1,"20C","DB",12,1
"495",31,1,"20C","DB",12,1
"496",31,1,"20C","DB",12,1
"497",31,1,"20C","DB",12,1
"498",31,1,"20C","DB",12,1
"499",31,1,"20C","DB",12,1
"500",31,1,"20C","DB",12,1
"501",31,1,"20C","DB",12,1
"502",31,1,"20C","DB",12,1
"503",31,1,"20C","DB",12,1
"504",31,1,"20C","DB",12,1
"505",31,1,"20C","DB",12,1
"506",31,1,"20C","DB",12,1
"507",31,1,"20C","DB",12,1
"508",31,1,"20C","DB",12,1
"509",31,1,"20C","DB",12,1
"510",31,1,"20C","DB",12,1
"511",31,1,"20C","DB",12,1
"512",31,1,"20C","DB",12,1
"513",31,1,"20C","DB",12,1
"514",31,1,"20C","DB",12,1
"515",31,1,"20C","DB",12,1
"516",31,1,"20C","DB",12,1
"517",31,1,"20C","DB",12,1
"518",31,1,"20C","DB",12,1
"519",31,1,"20C","DB",12,1
"520",31,1,"20C","DB",12,1
"521",31,1,"20C","DB",12,1
"522",31,1,"20C","DB",12,1
"523",31,1,"20C","DB",12,1
"524",31,1,"20C","DB",12,1
"525",31,1,"20C","DB",12,1
"526",31,1,"20C","DB",12,1
"527",31,1,"20C","DB",12,1
"528",31,1,"20C","DB",12,1
"529",31,1,"20C","DB",14,1
"530",31,1,"20C","DB",14,1
"531",31,1,"20C","DB",14,1
"532",31,1,"20C","DB",14,1
"533",31,1,"20C","DB",14,1
"534",31,1,"20C","DB",14,1
"535",31,1,"20C","DB",14,1
"536",31,1,"20C","DB",14,1
"537",31,1,"20C","DB",14,1
"538",31,1,"20C","DB",14,1
"539",31,1,"20C","DB",14,1
"540",31,1,"20C","DB",14,1
"541",31,1,"20C","DB",14,1
"542",31,1,"20C","DB",14,1
"543",31,1,"20C","DB",14,1
"544",31,1,"20C","DB",14,1
"545",31,1,"20C","DB",14,1
"546",31,1,"20C","DB",14,1
"547",31,1,"20C","DB",14,1
"548",31,1,"20C","DB",14,1
"549",31,1,"20C","DB",14,1
"550",31,1,"20C","DB",14,1
"551",31,1,"20C","DB",14,1
"552",31,1,"20C","DB",14,0
"553",31,1,"20C","DB",14,0
"554",31,1,"20C","DB",14,0
"555",31,1,"20C","DB",14,0
"556",31,1,"20C","DB",14,0
"557",31,1,"20C","DB",14,0
"558",31,1,"20C","DB",14,0
"559",31,1,"20C","DB",14,0
"560",31,1,"20C","DB",14,0
"561",31,1,"20C","DB",14,0
"562",31,1,"20C","DB",14,0
"563",31,1,"20C","DB",14,0
"564",31,1,"20C","DB",14,0
"565",31,1,"20C","DB",14,0
"566",31,1,"20C","DB",14,0
"567",31,1,"20C","DB",14,0
"568",31,1,"20C","DB",14,0
"569",31,1,"20C","DB",14,0
"570",31,1,"20C","DB",14,0
"571",31,1,"20C","DB",14,0
"572",31,1,"20C","DB",14,0
"573",31,1,"20C","DB",14,0
"574",31,1,"20C","DB",14,0
"575",31,1,"20C","DB",14,0
"576",31,1,"20C","DB",14,0
"577",31,1,"20C","DB",14,0
"578",31,1,"20C","DB",14,0
"579",31,1,"20C","DB",14,0
"580",31,1,"20C","DB",14,0
"581",31,1,"20C","DB",14,0
"582",31,1,"20C","DB",14,0
"583",31,1,"20C","DB",14,0
"584",31,1,"20C","DB",14,0
"585",31,1,"20C","DB",14,0
"586",31,1,"20C","DB",14,0
"587",31,1,"20C","DB",14,0
"588",31,1,"20C","DB",14,0
"589",31,1,"20C","DB",14,0
"590",31,1,"20C","DB",14,0
"591",31,1,"20C","DB",14,0
"592",31,1,"20C","DB",14,0
"593",31,1,"20C","DB",14,0
"594",31,1,"20C","DB",14,0
"595",31,1,"20C","DB",14,0
"596",31,1,"20C","DB",14,0
"597",31,1,"20C","DB",14,0
"598",31,1,"20C","DB",14,0
"599",31,1,"20C","DB",14,0
"600",31,1,"20C","DB",14,0
"601",31,1,"20C","DB",14,0
"602",31,1,"20C","DB",14,0
"603",31,1,"20C","DB",14,0
"604",31,1,"20C","DB",14,0
"605",31,1,"20C","DB",14,0
"606",31,1,"20C","DB",14,0
"607",31,1,"20C","DB",14,0
"608",31,1,"20C","DB",14,0
"609",31,1,"20C","DB",14,0
"610",31,1,"20C","DB",14,0
"611",31,1,"20C","DB",14,0
"612",31,1,"20C","DB",14,0
"613",31,1,"20C","DB",14,0
"614",31,1,"20C","DB",14,0
"615",31,1,"20C","DB",14,0
"616",31,1,"20C","DB",14,0
"617",31,1,"20C","DB",14,0
"618",31,1,"20C","DB",14,0
"619",31,1,"20C","DB",14,0
"620",31,1,"20C","DB",14,0
"621",31,1,"20C","DB",14,0
"622",31,1,"20C","DB",14,0
"623",31,1,"20C","DB",14,0
"624",31,1,"20C","DB",14,0
"625",31,1,"20C","DB",14,0
"626",31,1,"20C","DB",14,0
"627",31,1,"20C","DB",14,0
"628",31,1,"20C","DB",14,0
"629",31,1,"20C","DB",14,0
"630",31,1,"20C","DB",14,0
"631",31,1,"20C","DB",14,0
"632",31,1,"20C","DB",14,0
"633",31,1,"20C","DB",14,0
"634",31,1,"20C","DB",14,0
"635",31,1,"20C","DB",14,0
"636",31,1,"20C","DB",14,0
"637",31,1,"20C","DB",14,0
"638",31,1,"20C","DB",14,0
"639",31,1,"20C","DB",14,0
"640",31,1,"20C","DB",14,0
"641",31,1,"20C","DB",14,0
"642",31,1,"20C","DB",14,0
"643",31,1,"20C","DB",14,0
"644",31,1,"20C","DB",14,0
"645",31,1,"20C","DB",14,0
"646",31,1,"20C","DB",14,0
"647",31,1,"20C","DB",14,0
"648",31,1,"20C","DB",14,0
"649",31,1,"20C","DB",14,0
"650",31,1,"20C","DB",14,0
"651",31,1,"20C","DB",14,0
"652",31,1,"20C","DB",14,0
"653",31,1,"20C","DB",14,0
"654",31,1,"20C","DB",14,0
"655",31,1,"20C","DB",14,0
"656",31,1,"20C","DB",14,0
"657",31,1,"20C","DB",14,0
"658",31,1,"20C","DB",14,0
"659",31,1,"20C","DB",14,0
"660",31,1,"20C","DB",14,0
"661",31,1,"20C","DB",14,0
"662",31,1,"20C","DB",14,0
"663",31,1,"20C","DB",14,0
"664",31,1,"20C","DB",14,0
"665",31,1,"20C","DB",14,0
"666",31,1,"20C","DB",14,0
"667",31,1,"20C","DB",14,0
"668",31,1,"20C","DB",14,0
"669",31,1,"20C","DB",14,0
"670",31,1,"20C","DB",14,0
"671",31,1,"20C","DB",14,0
"672",31,1,"20C","DB",14,0
"673",31,1,"20C","DB",14,0
"674",31,1,"20C","DB",14,0
"675",31,1,"20C","DB",14,0
"676",31,1,"20C","DB",14,0
"677",31,1,"20C","DB",14,0
"678",31,1,"20C","DB",14,0
"679",31,1,"20C","DB",14,0
"680",31,1,"20C","DB",14,0
"681",31,1,"20C","DB",14,0
"682",31,1,"20C","DB",14,0
"683",31,1,"20C","DB",14,0
"684",31,1,"20C","DB",14,0
"685",31,1,"20C","DB",14,0
"686",31,1,"20C","DB",14,0
"687",31,1,"20C","DB",14,0
"688",31,1,"20C","DB",14,0
"689",31,1,"20C","DB",14,0
"690",31,1,"20C","DB",14,0
"691",31,1,"20C","DB",14,0
"692",31,1,"20C","DB",14,0
"693",31,1,"20C","DB",14,0
"694",31,1,"20C","DB",14,0
"695",31,1,"20C","DB",14,0
"696",31,1,"20C","DB",14,0
"697",31,1,"20C","DB",14,0
"698",31,1,"20C","DB",14,0
"699",31,1,"20C","DB",14,0
"700",31,1,"20C","DB",14,0
"701",31,1,"20C","DB",14,0
"702",31,1,"20C","DB",14,0
"703",31,1,"20C","DB",14,0
"704",31,1,"20C","DB",14,0
"705",31,1,"20C","DB",14,0
"706",31,1,"20C","DB",14,0
"707",31,1,"20C","DB",14,0
"708",31,1,"20C","DB",14,0
"709",31,1,"20C","DB",14,0
"710",31,1,"20C","DB",14,0
"711",31,1,"20C","DB",14,0
"712",31,1,"20C","DB",14,0
"713",31,1,"20C","DB",14,0
"714",31,1,"20C","DB",14,0
"715",31,1,"20C","DB",14,0
"716",31,1,"20C","DB",14,0
"717",31,1,"20C","DB",14,0
"718",31,1,"20C","DB",14,0
"719",31,1,"20C","DB",14,0
"720",31,1,"20C","DB",14,0
"721",31,1,"20C","DB",14,0
"722",31,1,"20C","DB",14,0
"723",31,1,"20C","DB",14,0
"724",31,1,"20C","DB",14,0
"725",31,1,"20C","DB",14,0
"726",31,1,"20C","DB",14,0
"727",31,1,"20C","DB",14,0
"728",31,1,"20C","DB",14,0
"729",31,1,"20C","DB",14,0
"730",31,1,"20C","DB",14,0
"731",31,1,"20C","DB",14,0
"732",31,1,"20C","DB",14,0
"733",31,1,"20C","DB",14,0
"734",31,1,"20C","DB",14,0
"735",31,1,"20C","DB",14,0
"736",31,1,"20C","DB",14,0
"737",31,1,"20C","DB",14,0
"738",31,1,"20C","DB",14,0
"739",31,1,"20C","DB",14,0
"740",31,1,"20C","DB",14,0
"741",31,1,"20C","DB",14,0
"742",31,1,"20C","DB",14,0
"743",31,1,"20C","DB",14,0
"744",31,1,"20C","DB",14,0
"745",31,1,"20C","DB",14,0
"746",31,1,"20C","DB",14,0
"747",31,1,"20C","DB",14,0
"748",31,1,"20C","DB",14,0
"749",31,1,"20C","DB",14,0
"750",31,1,"20C","DB",14,0
"751",31,1,"20C","DB",14,0
"752",31,1,"20C","DB",14,0
"753",31,1,"20C","DB",14,0
"754",31,1,"20C","DB",14,0
"755",31,1,"20C","DB",14,0
"756",31,1,"20C","DB",14,0
"757",31,1,"20C","DB",14,0
"758",31,1,"20C","DB",14,0
"759",31,1,"20C","DB",14,0
"760",31,1,"20C","DB",14,0
"761",31,1,"20C","DB",14,0
"762",31,1,"20C","DB",14,0
"763",31,1,"20C","DB",14,0
"764",31,1,"20C","DB",14,0
"765",31,1,"20C","DB",14,0
"766",31,1,"20C","DB",14,0
"767",31,1,"20C","DB",14,0
"768",31,1,"20C","DB",14,0
"769",31,1,"20C","DB",14,0
"770",31,1,"20C","DB",14,0
"771",31,1,"20C","DB",14,0
"772",31,1,"20C","DB",14,0
"773",31,1,"20C","DB",14,0
"774",31,1,"20C","DB",14,0
"775",31,1,"20C","DB",14,0
